url,name,size,price,sku,image,specs
https://sheinindia.in/shein-shein-extended-sleeves-graphic-print-loose-fit-tshirt/p/443322131_white,Shein Extended Sleeves Graphic Print Loose Fit Tshirt,XS,324,443322131011,https://assets.sheinindia.in/medias/shein_sys_master/root/20250223/4tqR/67baf03959f8353980e982eb/-473Wx593H-443322131-white-MODEL.jpg,"[{'Length': 'Medium'}, {'Package Contains': ""1 Women's Tshirt""}, {'Transparency': 'Opaque'}, {'Wash Care': 'Machine wash warm'}, {'Sleeve Type': 'Extended sleeves'}, {'Model Chest Size': '32'}, {'Model Height': '5""8\''}, {'Size worn by Model': 'S'}, {'Mood': 'Casual'}, {'Fabric': 'Polyester Spandex'}, {'Neckline': 'Round'}, {'Sleeve Length': 'Short sleeve'}, {'Fitting': 'Loose Fit'}]"
https://sheinindia.in/shein-shein-extended-sleeves-graphic-print-loose-fit-tshirt/p/443322131_white,Shein Extended Sleeves Graphic Print Loose Fit Tshirt,S,324,443322131012,https://assets.sheinindia.in/medias/shein_sys_master/root/20250223/4tqR/67baf03959f8353980e982eb/-473Wx593H-443322131-white-MODEL.jpg,"[{'Length': 'Medium'}, {'Package Contains': ""1 Women's Tshirt""}, {'Transparency': 'Opaque'}, {'Wash Care': 'Machine wash warm'}, {'Sleeve Type': 'Extended sleeves'}, {'Model Chest Size': '32'}, {'Model Height': '5""8\''}, {'Size worn by Model': 'S'}, {'Mood': 'Casual'}, {'Fabric': 'Polyester Spandex'}, {'Neckline': 'Round'}, {'Sleeve Length': 'Short sleeve'}, {'Fitting': 'Loose Fit'}]"
https://sheinindia.in/shein-shein-extended-sleeves-graphic-print-loose-fit-tshirt/p/443322131_white,Shein Extended Sleeves Graphic Print Loose Fit Tshirt,M,324,443322131013,https://assets.sheinindia.in/medias/shein_sys_master/root/20250223/4tqR/67baf03959f8353980e982eb/-473Wx593H-443322131-white-MODEL.jpg,"[{'Length': 'Medium'}, {'Package Contains': ""1 Women's Tshirt""}, {'Transparency': 'Opaque'}, {'Wash Care': 'Machine wash warm'}, {'Sleeve Type': 'Extended sleeves'}, {'Model Chest Size': '32'}, {'Model Height': '5""8\''}, {'Size worn by Model': 'S'}, {'Mood': 'Casual'}, {'Fabric': 'Polyester Spandex'}, {'Neckline': 'Round'}, {'Sleeve Length': 'Short sleeve'}, {'Fitting': 'Loose Fit'}]"
https://sheinindia.in/shein-shein-extended-sleeves-graphic-print-loose-fit-tshirt/p/443322131_white,Shein Extended Sleeves Graphic Print Loose Fit Tshirt,L,324,443322131014,https://assets.sheinindia.in/medias/shein_sys_master/root/20250223/4tqR/67baf03959f8353980e982eb/-473Wx593H-443322131-white-MODEL.jpg,"[{'Length': 'Medium'}, {'Package Contains': ""1 Women's Tshirt""}, {'Transparency': 'Opaque'}, {'Wash Care': 'Machine wash warm'}, {'Sleeve Type': 'Extended sleeves'}, {'Model Chest Size': '32'}, {'Model Height': '5""8\''}, {'Size worn by Model': 'S'}, {'Mood': 'Casual'}, {'Fabric': 'Polyester Spandex'}, {'Neckline': 'Round'}, {'Sleeve Length': 'Short sleeve'}, {'Fitting': 'Loose Fit'}]"
https://sheinindia.in/shein-shein-extended-sleeves-graphic-print-loose-fit-tshirt/p/443322131_white,Shein Extended Sleeves Graphic Print Loose Fit Tshirt,XL,324,443322131015,https://assets.sheinindia.in/medias/shein_sys_master/root/20250223/4tqR/67baf03959f8353980e982eb/-473Wx593H-443322131-white-MODEL.jpg,"[{'Length': 'Medium'}, {'Package Contains': ""1 Women's Tshirt""}, {'Transparency': 'Opaque'}, {'Wash Care': 'Machine wash warm'}, {'Sleeve Type': 'Extended sleeves'}, {'Model Chest Size': '32'}, {'Model Height': '5""8\''}, {'Size worn by Model': 'S'}, {'Mood': 'Casual'}, {'Fabric': 'Polyester Spandex'}, {'Neckline': 'Round'}, {'Sleeve Length': 'Short sleeve'}, {'Fitting': 'Loose Fit'}]"
https://sheinindia.in/shein-shein-medium-length-textured-loose-fit-crew-tshirt-with-shorts/p/443321459_navy,Shein Medium Length Textured Loose Fit Crew Tshirt with Shorts,S,699,443321459006,https://assets.sheinindia.in/medias/shein_sys_master/root/20250405/CI6k/67f1169655340d4b4fb4f7b1/-473Wx593H-443321459-navy-MODEL.jpg,"[{'Primary Color': 'Navy'}, {'Package Contains': ""1 Men's Co-ord Set""}, {'Model Height': '6""1\''}, {'Size worn by Model': 'M,32'}, {'Mood': 'Casual'}, {'Fabric Composition': 'Polyester Spandex'}]"
https://sheinindia.in/shein-shein-medium-length-textured-loose-fit-crew-tshirt-with-shorts/p/443321459_navy,Shein Medium Length Textured Loose Fit Crew Tshirt with Shorts,M,489,443321459007,https://assets.sheinindia.in/medias/shein_sys_master/root/20250405/CI6k/67f1169655340d4b4fb4f7b1/-473Wx593H-443321459-navy-MODEL.jpg,"[{'Primary Color': 'Navy'}, {'Package Contains': ""1 Men's Co-ord Set""}, {'Model Height': '6""1\''}, {'Size worn by Model': 'M,32'}, {'Mood': 'Casual'}, {'Fabric Composition': 'Polyester Spandex'}]"
https://sheinindia.in/shein-shein-medium-length-textured-loose-fit-crew-tshirt-with-shorts/p/443321459_navy,Shein Medium Length Textured Loose Fit Crew Tshirt with Shorts,L,699,443321459008,https://assets.sheinindia.in/medias/shein_sys_master/root/20250405/CI6k/67f1169655340d4b4fb4f7b1/-473Wx593H-443321459-navy-MODEL.jpg,"[{'Primary Color': 'Navy'}, {'Package Contains': ""1 Men's Co-ord Set""}, {'Model Height': '6""1\''}, {'Size worn by Model': 'M,32'}, {'Mood': 'Casual'}, {'Fabric Composition': 'Polyester Spandex'}]"
https://sheinindia.in/shein-shein-medium-length-textured-loose-fit-crew-tshirt-with-shorts/p/443321459_navy,Shein Medium Length Textured Loose Fit Crew Tshirt with Shorts,XL,699,443321459009,https://assets.sheinindia.in/medias/shein_sys_master/root/20250405/CI6k/67f1169655340d4b4fb4f7b1/-473Wx593H-443321459-navy-MODEL.jpg,"[{'Primary Color': 'Navy'}, {'Package Contains': ""1 Men's Co-ord Set""}, {'Model Height': '6""1\''}, {'Size worn by Model': 'M,32'}, {'Mood': 'Casual'}, {'Fabric Composition': 'Polyester Spandex'}]"
https://sheinindia.in/shein-shein-medium-length-textured-loose-fit-crew-tshirt-with-shorts/p/443321459_navy,Shein Medium Length Textured Loose Fit Crew Tshirt with Shorts,XXL,699,443321459010,https://assets.sheinindia.in/medias/shein_sys_master/root/20250405/CI6k/67f1169655340d4b4fb4f7b1/-473Wx593H-443321459-navy-MODEL.jpg,"[{'Primary Color': 'Navy'}, {'Package Contains': ""1 Men's Co-ord Set""}, {'Model Height': '6""1\''}, {'Size worn by Model': 'M,32'}, {'Mood': 'Casual'}, {'Fabric Composition': 'Polyester Spandex'}]"
